"","Cnt","gdp_growth","year"
"1","Angola",-0.0528832413256168,2000
"2","Angola",0.885720789432526,2001
"3","Angola",9.98895359039307,2002
"4","Angola",1.59964418411255,2003
"5","Angola",7.02328634262085,2004
"6","Angola",14.2038269042969,2005
"7","Angola",16.659143447876,2006
"8","Angola",18.5067558288574,2007
"9","Angola",10.0782842636108,2008
"10","Angola",-0.899777412414551,2009
"11","Benin",1.70987200737,2000
"12","Benin",2.90846705436707,2001
"13","Benin",1.04356968402863,2002
"14","Benin",0.481901794672012,2003
"15","Benin",-0.226646080613136,2004
"16","Benin",-0.397918492555618,2005
"17","Benin",0.541303217411041,2006
"18","Benin",1.4564323425293,2007
"19","Benin",1.90761983394623,2008
"20","Benin",-0.305339485406876,2009
"21","Burkina Faso",-1.01328992843628,2000
"22","Burkina Faso",3.56845569610596,2001
"23","Burkina Faso",2.14828491210938,2002
"24","Burkina Faso",4.71391677856445,2003
"25","Burkina Faso",1.47119307518005,2004
"26","Burkina Faso",5.52334833145142,2005
"27","Burkina Faso",3.67553997039795,2006
"28","Burkina Faso",0.601620554924011,2007
"29","Burkina Faso",2.73583745956421,2008
"30","Burkina Faso",-0.00396237336099148,2009
"31","Burundi",-2.77328681945801,2000
"32","Burundi",-0.407633006572723,2001
"33","Burundi",1.5028030872345,2002
"34","Burundi",-4.3050799369812,2003
"35","Burundi",1.39402914047241,2004
"36","Burundi",-2.47122740745544,2005
"37","Burundi",1.81809818744659,2006
"38","Burundi",1.19077324867249,2007
"39","Burundi",1.44307792186737,2008
"40","Burundi",-0.0367468856275082,2009
"41","Central African Republic",-4.33317232131958,2000
"42","Central African Republic",2.61103463172913,2001
"43","Central African Republic",1.87811744213104,2002
"44","Central African Republic",-6.93862438201904,2003
"45","Central African Republic",4.25384140014648,2004
"46","Central African Republic",-0.806504309177399,2005
"47","Central African Republic",5.70016765594482,2006
"48","Central African Republic",6.1536660194397,2007
"49","Central African Republic",1.95060312747955,2008
"50","Central African Republic",6.83579540252686,2009
"51","Chad",-4.44097423553467,2000
"52","Chad",7.51652479171753,2001
"53","Chad",4.38587856292725,2002
"54","Chad",10.3937463760376,2003
"55","Chad",28.7378444671631,2004
"56","Chad",13.2389640808105,2005
"57","Chad",-2.67929077148438,2006
"58","Chad",0.0119631979614496,2007
"59","Chad",-0.088807225227356,2008
"60","Chad",1.09522247314453,2009
"61","Comoros",-1.13222146034241,2000
"62","Comoros",0.724129557609558,2001
"63","Comoros",1.51733922958374,2002
"64","Comoros",-0.1233029961586,2003
"65","Comoros",-2.77880215644836,2004
"66","Comoros",1.56763243675232,2005
"67","Comoros",-1.35127997398376,2006
"68","Comoros",-2.08347773551941,2007
"69","Comoros",-1.59963476657867,2008
"70","Comoros",-0.75851047039032,2009
"71","Congo, Democratic Republic",-9.01293849945068,2000
"72","Congo, Democratic Republic",-4.57520055770874,2001
"73","Congo, Democratic Republic",0.647752821445465,2002
"74","Congo, Democratic Republic",2.77074551582336,2003
"75","Congo, Democratic Republic",3.56188941001892,2004
"76","Congo, Democratic Republic",4.72659683227539,2005
"77","Congo, Democratic Republic",2.613032579422,2006
"78","Congo, Democratic Republic",3.29026389122009,2007
"79","Congo, Democratic Republic",3.21128487586975,2008
"80","Congo, Democratic Republic",-0.000132794782985002,2009
"81","Djibouty",-1.14443957805634,2000
"82","Djibouty",0.539437055587769,2001
"83","Djibouty",1.14331567287445,2002
"84","Djibouty",1.74425196647644,2003
"85","Djibouty",2.37695455551147,2004
"86","Djibouty",1.73362159729004,2005
"87","Djibouty",3.34153127670288,2006
"88","Djibouty",3.63335299491882,2007
"89","Djibouty",3.53454995155334,2008
"90","Djibouty",3.4532299041748,2009
"91","Equatorial Guinea",8.97826862335205,2000
"92","Equatorial Guinea",58.3638000488281,2001
"93","Equatorial Guinea",15.8215293884277,2002
"94","Equatorial Guinea",10.5172634124756,2003
"95","Equatorial Guinea",33.8937339782715,2004
"96","Equatorial Guinea",6.53706884384155,2005
"97","Equatorial Guinea",-1.65153348445892,2006
"98","Equatorial Guinea",18.0056915283203,2007
"99","Equatorial Guinea",-5.68080186843872,2008
"100","Equatorial Guinea",-1.97645020484924,2009
"101","Eritrea",-6.68167591094971,2000
"102","Eritrea",4.45303535461426,2001
"103","Eritrea",-1.32418692111969,2002
"104","Eritrea",-6.81168603897095,2003
"105","Eritrea",-2.74480962753296,2004
"106","Eritrea",-1.40979719161987,2005
"107","Eritrea",-4.52859544754028,2006
"108","Eritrea",-1.97643101215363,2007
"109","Eritrea",-12.671443939209,2008
"110","Eritrea",0.592197000980377,2009
"111","Ethiopia",3.07609486579895,2000
"112","Ethiopia",5.22138118743896,2001
"113","Ethiopia",-1.37547874450684,2002
"114","Ethiopia",-4.93537998199463,2003
"115","Ethiopia",10.3883037567139,2004
"116","Ethiopia",8.73429298400879,2005
"117","Ethiopia",7.82855606079102,2006
"118","Ethiopia",8.47696781158447,2007
"119","Ethiopia",7.86469888687134,2008
"120","Ethiopia",5.95944356918335,2009
"121","Gambia",2.43337655067444,2000
"122","Gambia",2.64042711257935,2001
"123","Gambia",-6.20995712280273,2002
"124","Gambia",3.55100607872009,2003
"125","Gambia",3.71329641342163,2004
"126","Gambia",-4.01813745498657,2005
"127","Gambia",-1.99866950511932,2006
"128","Gambia",0.440796464681625,2007
"129","Gambia",2.47961688041687,2008
"130","Gambia",3.15827298164368,2009
"131","Guinea",0.801143229007721,2000
"132","Guinea",1.9194141626358,2001
"133","Guinea",3.41613817214966,2002
"134","Guinea",-0.498530864715576,2003
"135","Guinea",0.430273175239563,2004
"136","Guinea",0.881577789783478,2005
"137","Guinea",0.168007493019104,2006
"138","Guinea",-0.754151523113251,2007
"139","Guinea",2.21336030960083,2008
"140","Guinea",-2.90251803398132,2009
"141","Guinea Bissau",0.702759802341461,2000
"142","Guinea Bissau",1.25134253501892,2001
"143","Guinea Bissau",5.44825553894043,2002
"144","Guinea Bissau",-6.57225465774536,2003
"145","Guinea Bissau",NA,2004
"146","Guinea Bissau",NA,2005
"147","Guinea Bissau",NA,2006
"148","Guinea Bissau",2.62176966667175,2007
"149","Guinea Bissau",-2.34991979598999,2008
"150","Guinea Bissau",-0.962189435958862,2009
"151","Lesotho",4.19928789138794,2000
"152","Lesotho",3.37849593162537,2001
"153","Lesotho",-0.213398113846779,2002
"154","Lesotho",3.95949125289917,2003
"155","Lesotho",1.58210909366608,2004
"156","Lesotho",1.96737778186798,2005
"157","Lesotho",3.52428531646729,2006
"158","Lesotho",3.91033816337585,2007
"159","Lesotho",4.85342741012573,2008
"160","Lesotho",2.67471361160278,2009
"161","Liberia",19.1709594726562,2000
"162","Liberia",17.7473773956299,2001
"163","Liberia",28.8041725158691,2002
"164","Liberia",-33.9833641052246,2003
"165","Liberia",-6.91010665893555,2004
"166","Liberia",6.63049697875977,2005
"167","Liberia",6.04936933517456,2006
"168","Liberia",11.171820640564,2007
"169","Liberia",6.00426769256592,2008
"170","Liberia",9.33412551879883,2009
"171","Madagascar",1.55305790901184,2000
"172","Madagascar",2.81193423271179,2001
"173","Madagascar",-15.2840843200684,2002
"174","Madagascar",6.54298877716064,2003
"175","Madagascar",2.18704438209534,2004
"176","Madagascar",1.58880925178528,2005
"177","Madagascar",2.0339822769165,2006
"178","Madagascar",3.25220561027527,2007
"179","Madagascar",4.14050817489624,2008
"180","Madagascar",-6.78854084014893,2009
"181","Malawi",-1.19436657428741,2000
"182","Malawi",-7.44126272201538,2001
"183","Malawi",-0.888908803462982,2002
"184","Malawi",2.8108434677124,2003
"185","Malawi",2.09583401679993,2004
"186","Malawi",0.00989813916385174,2005
"187","Malawi",-0.8737912774086,2006
"188","Malawi",6.24811124801636,2007
"189","Malawi",5.08642387390137,2008
"190","Malawi",5.78024101257324,2009
"191","Mali",0.350904792547226,2000
"192","Mali",8.89292335510254,2001
"193","Mali",1.09174978733063,2002
"194","Mali",4.21352910995483,2003
"195","Mali",-0.93311995267868,2004
"196","Mali",2.80781722068787,2005
"197","Mali",5.19302272796631,2006
"198","Mali",1.01912355422974,2007
"199","Mali",1.68118524551392,2008
"200","Mali",1.21416652202606,2009
"201","Mauritania",-3.38488698005676,2000
"202","Mauritania",-1.03560364246368,2001
"203","Mauritania",-2.34485340118408,2002
"204","Mauritania",2.82559657096863,2003
"205","Mauritania",2.64072513580322,2004
"206","Mauritania",5.82659769058228,2005
"207","Mauritania",15.5079889297485,2006
"208","Mauritania",-1.20283782482147,2007
"209","Mauritania",0.70856648683548,2008
"210","Mauritania",-3.83785462379456,2009
"211","Mozambique",-1.55038213729858,2000
"212","Mozambique",8.86046028137207,2001
"213","Mozambique",5.80828237533569,2002
"214","Mozambique",3.07048845291138,2003
"215","Mozambique",5.76144361495972,2004
"216","Mozambique",5.71642398834229,2005
"217","Mozambique",3.47968626022339,2006
"218","Mozambique",4.45574617385864,2007
"219","Mozambique",4.0553560256958,2008
"220","Mozambique",3.6097846031189,2009
"221","Niger",-4.94013977050781,2000
"222","Niger",3.28291201591492,2001
"223","Niger",-0.669104278087616,2002
"224","Niger",1.54703056812286,2003
"225","Niger",-3.48262286186218,2004
"226","Niger",0.735746741294861,2005
"227","Niger",1.96461319923401,2006
"228","Niger",-0.613796412944794,2007
"229","Niger",5.56784868240356,2008
"230","Niger",-4.3788013458252,2009
"231","Rwuanda",1.31863653659821,2000
"232","Rwuanda",4.14820337295532,2001
"233","Rwuanda",10.6370000839233,2002
"234","Rwuanda",-0.0899052023887634,2003
"235","Rwuanda",5.46473407745361,2004
"236","Rwuanda",7.00142335891724,2005
"237","Rwuanda",5.95093202590942,2006
"238","Rwuanda",4.73655366897583,2007
"239","Rwuanda",7.95548963546753,2008
"240","Rwuanda",3.14934587478638,2009
"241","Sao Tome and Principe",0.109654001891613,2000
"242","Sao Tome and Principe",0.200235992670059,2001
"243","Sao Tome and Principe",0.108762629330158,2002
"244","Sao Tome and Principe",4.55806255340576,2003
"245","Sao Tome and Principe",2.20068359375,2004
"246","Sao Tome and Principe",-0.847735524177551,2005
"247","Sao Tome and Principe",2.44356846809387,2006
"248","Sao Tome and Principe",-0.865813314914703,2007
"249","Sao Tome and Principe",5.92199468612671,2008
"250","Sao Tome and Principe",1.02841103076935,2009
"251","Senegal",0.654875457286835,2000
"252","Senegal",1.92028868198395,2001
"253","Senegal",-1.96988117694855,2002
"254","Senegal",3.84976243972778,2003
"255","Senegal",3.03244924545288,2004
"256","Senegal",2.78067660331726,2005
"257","Senegal",-0.299230962991714,2006
"258","Senegal",2.09972763061523,2007
"259","Senegal",0.854549884796143,2008
"260","Senegal",-0.408908158540726,2009
"261","Sierra Leone",3.83646678924561,2000
"262","Sierra Leone",-10.5106353759766,2001
"263","Sierra Leone",20.721586227417,2002
"264","Sierra Leone",4.28281593322754,2003
"265","Sierra Leone",1.76599442958832,2004
"266","Sierra Leone",0.425641804933548,2005
"267","Sierra Leone",2.43411016464233,2006
"268","Sierra Leone",5.34736776351929,2007
"269","Sierra Leone",3.11382460594177,2008
"270","Sierra Leone",1.25413703918457,2009
"271","Somalia",NA,2000
"272","Somalia",NA,2001
"273","Somalia",NA,2002
"274","Somalia",NA,2003
"275","Somalia",NA,2004
"276","Somalia",NA,2005
"277","Somalia",NA,2006
"278","Somalia",NA,2007
"279","Somalia",NA,2008
"280","Somalia",NA,2009
"281","Sudan",3.45355629920959,2000
"282","Sudan",3.559241771698,2001
"283","Sudan",3.46038603782654,2002
"284","Sudan",4.71005392074585,2003
"285","Sudan",0.956708371639252,2004
"286","Sudan",4.4611349105835,2005
"287","Sudan",6.96220302581787,2006
"288","Sudan",8.37782859802246,2007
"289","Sudan",0.132058277726173,2008
"290","Sudan",0.404842257499695,2009
"291","Tanzania",2.35775828361511,2000
"292","Tanzania",3.34723687171936,2001
"293","Tanzania",4.44381332397461,2002
"294","Tanzania",4.11682319641113,2003
"295","Tanzania",4.96624946594238,2004
"296","Tanzania",4.445969581604,2005
"297","Tanzania",3.75531077384949,2006
"298","Tanzania",4.08568239212036,2007
"299","Tanzania",4.31183624267578,2008
"300","Tanzania",2.90315866470337,2009
"301","Togo",-3.30794930458069,2000
"302","Togo",-4.1386775970459,2001
"303","Togo",-3.46401524543762,2002
"304","Togo",2.25453853607178,2003
"305","Togo",-0.508615136146545,2004
"306","Togo",-1.41955506801605,2005
"307","Togo",1.38732814788818,2006
"308","Togo",-0.320993393659592,2007
"309","Togo",-0.381363540887833,2008
"310","Togo",0.866059005260468,2009
"311","Uganda",-0.120481707155704,2000
"312","Uganda",1.77764022350311,2001
"313","Uganda",5.14754819869995,2002
"314","Uganda",2.9226713180542,2003
"315","Uganda",3.23548412322998,2004
"316","Uganda",2.7867124080658,2005
"317","Uganda",7.10628223419189,2006
"318","Uganda",4.82316875457764,2007
"319","Uganda",5.11673927307129,2008
"320","Uganda",3.70847725868225,2009
"321","Zambia",0.833956062793732,2000
"322","Zambia",2.25082015991211,2001
"323","Zambia",0.757360398769379,2002
"324","Zambia",2.53083992004395,2003
"325","Zambia",2.76131677627563,2004
"326","Zambia",2.62866473197937,2005
"327","Zambia",3.43657612800598,2006
"328","Zambia",3.28722429275513,2007
"329","Zambia",3.09478187561035,2008
"330","Zambia",2.99764013290405,2009
