"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","HASC_1","CCN_1","CCA_1","TYPE_1","ENGTYPE_1","NL_NAME_1","VARNAME_1"
1,188,"RUS","Russia",1,"Adygey","RU.AD",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0410><U+0434><U+044B><U+0433><U+0435><U+044F>","Adygea|Adygeya|Adygheya|Republic of Adygeya|Adygeyskaya A.Obl.|Respublika Adygeya"
2,188,"RUS","Russia",2,"Altay","RU.AL",NA,"0","Kray","Territory","<U+0410><U+043B><U+0442><U+0430><U+0439><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Altayskiy Kray"
3,188,"RUS","Russia",3,"Amur","RU.AM",NA,"0","Oblast","Region","<U+0410><U+043C><U+0443><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Amurskaya Oblast"
4,188,"RUS","Russia",4,"Arkhangel'sk","RU.AR",NA,"0","Oblast","Region","<U+0410><U+0440><U+0445><U+0430><U+043D><U+0433><U+0435><U+043B><U+044C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Arcangelo|Archangel|Archangelsk|Arkhangelskaya Oblast"
5,188,"RUS","Russia",5,"Astrakhan'","RU.AS",NA,"0","Oblast","Region","<U+0410><U+0441><U+0442><U+0440><U+0430><U+0445><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Astrachan|Astrakhanskaya Oblast"
6,188,"RUS","Russia",6,"Bashkortostan","RU.BK",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0411><U+0430><U+0448><U+043A><U+043E><U+0440><U+0442><U+043E><U+0441><U+0442><U+0430><U+043D>","Bashkir|Bashkiriya|Bashkirskaya A.S.S.R.|Republic of Bashkortostan|Respublika Bashkortostan"
7,188,"RUS","Russia",7,"Belgorod","RU.BL",NA,"0","Oblast","Region","<U+0411><U+0435><U+043B><U+0433><U+043E><U+0440><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Belgorodskaya Oblast"
8,188,"RUS","Russia",8,"Bryansk","RU.BR",NA,"0","Oblast","Region","<U+0411><U+0440><U+044F><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Bryanskaya Oblast"
9,188,"RUS","Russia",9,"Buryat","RU.BU",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0411><U+0443><U+0440><U+044F><U+0442><U+0438><U+044F>","Buryatiya|Buryat-Mongol A.S.S.R.|Republic of Buryatia|Buryatskaya A.S.S.R.|Respublika"
10,188,"RUS","Russia",10,"Chechnya","RU.CN",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0427><U+0435><U+0447><U+0435><U+043D><U+043E>-<U+0418><U+043D><U+0433><U+0443><U+0448><U+0441><U+043A><U+0430><U+044F>","Cecenia|Chechenia|Chechênia|Tchetchnia|Chechen-Ingush A.S.S.R.|Checheno-Ingushetia|Checheno-Ingushetia"
11,188,"RUS","Russia",11,"Chelyabinsk","RU.CL",NA,"0","Oblast","Region","<U+0427><U+0435><U+043B><U+044F><U+0431><U+0438><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Chelyabinskaya Oblast"
12,188,"RUS","Russia",12,"Chukot","RU.CK",NA,"7001","Avtonomnyy Okrug","Autonomous Province","<U+0427><U+0443><U+043A><U+043E><U+0442><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Chukotka|Chukotskiy Aok"
13,188,"RUS","Russia",13,"Chuvash","RU.CV",NA,"0","Respublika","Republic","<U+0427><U+0443><U+0432><U+0430><U+0448><U+0441><U+043A><U+0430><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Chuvashskaya A.S.S.R.|Chuvashskaya Respublika|Chuvashiya|Chuvash Republic"
14,188,"RUS","Russia",14,"City of St. Petersburg","RU.SP",NA,"601","Gorsovet","City","<U+0421><U+0430><U+043D><U+043A><U+0442>-<U+041F><U+0435><U+0442><U+0435><U+0440><U+0431><U+0443><U+0440><U+0433> (<U+0433><U+043E><U+0440><U+0441><U+043E><U+0432><U+0435><U+0442>)","Sankt-Peterburg gorsovet"
15,188,"RUS","Russia",15,"Dagestan","RU.DA",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0414><U+0430><U+0433><U+0435><U+0441><U+0442><U+0430><U+043D>","Dagestanskaya A.S.S.R.|Daghestan|Republic of Dagestan|Respublika Dagestan|Dagistan"
16,188,"RUS","Russia",16,"Gorno-Altay","RU.GA",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0410><U+043B><U+0442><U+0430><U+0439>","Gorno-Altayskaya A.Obl.|Respublika Altay|Oirot|Republic of Altai"
17,188,"RUS","Russia",17,"Ingush","RU.IN",NA,"4201","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443>´<U+0431><U+043B><U+0438><U+043A><U+0430> <U+0418><U+043D><U+0433><U+0443><U+0448><U+0435>´<U+0442><U+0438><U+044F>","Ingouchie|Inguchétia|Inguschetien|Ingushetia|Ingushetiya|Ingush Republic|Ingushskaya Respublika|Respublika Ingushetiya"
18,188,"RUS","Russia",18,"Irkutsk","RU.IK",NA,"","Oblast","Region","<U+0418><U+0440><U+043A><U+0443><U+0442><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Irkutskaya Oblast"
19,188,"RUS","Russia",19,"Ivanovo","RU.IV",NA,"0","Oblast","Region","<U+0418><U+0432><U+0430><U+043D><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Ivanovskaya Oblast"
20,188,"RUS","Russia",20,"Kabardin-Balkar","RU.KB",NA,"0","Respublika","Republic","<U+041A><U+0430><U+0431><U+0430><U+0440><U+0434><U+0438><U+043D><U+043E>-<U+0411><U+0430><U+043B><U+043A><U+0430><U+0440><U+0441><U+043A><U+0430><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Kabardin A.S.S.R.|Kabardino-Balkarskaya A.S.S.R.|Kabardino-Balkariya|Kabardino-Balkarsk|Kabard|Kabardino-Balkarskaya Republic"
21,188,"RUS","Russia",21,"Kaliningrad","RU.KN",NA,"0","Oblast","Region","<U+041A><U+0430><U+043B><U+0438><U+043D><U+0438><U+043D><U+0433><U+0440><U+0430><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kaliningradskaya Oblast"
22,188,"RUS","Russia",22,"Kalmyk","RU.KL",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041A><U+0430><U+043B><U+043C><U+044B><U+043A><U+0438><U+044F>","Kalmykiya|Khalmg Tangch|Republic of Kalmykia|Kalmytskaya A.S.S.R.|Respublika Kalmykiya"
23,188,"RUS","Russia",23,"Kaluga","RU.KG",NA,"0","Oblast","Region","<U+041A><U+0430><U+043B><U+0443><U+0436><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kaluzhskaya Oblast"
24,188,"RUS","Russia",24,"Kamchatka","RU.KQ",NA,"","Kray","Territory","<U+041A><U+0430><U+043C><U+0447><U+0430><U+0442><U+0441><U+043A><U+0430><U+044F> <U+043A><U+0440><U+0430><U+0439>","Kamçatka|Kamchatskaya Kray"
25,188,"RUS","Russia",25,"Karachay-Cherkess","RU.KC",NA,"0","Respublika","Republic","<U+041A><U+0430><U+0440><U+0430><U+0447><U+0430><U+0435><U+0432><U+043E>-<U+0427><U+0435><U+0440><U+043A><U+0435><U+0441><U+0441><U+0438><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Karaçay-Çerkes|Karachay-Cherkessiya|Karachayevo-Cherkesskaya Respublika|Karachayevo-Cherkessiya|Karachayevo-Cherkess Republic|K"
26,188,"RUS","Russia",26,"Karelia","RU.KI",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041A><U+0430><U+0440><U+0435><U+043B><U+0438><U+044F>","Karelian A.S.S.R.|Karelo-Finnish A.S.S.R.|Karel'skaya A.S.S.R.|Olonets|Olonetskaya G.|Kareliya|Republic of Karelia"
27,188,"RUS","Russia",27,"Kemerovo","RU.KE",NA,"0","Oblast","Region","<U+041A><U+0435><U+043C><U+0435><U+0440><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kemerovskaya Oblast"
28,188,"RUS","Russia",28,"Khabarovsk","RU.KH",NA,"0","Kray","Territory","<U+0425><U+0430><U+0431><U+0430><U+0440><U+043E><U+0432><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Khabarovskiy Kray"
29,188,"RUS","Russia",29,"Khakass","RU.KK",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0425><U+0430><U+043A><U+0430><U+0441><U+0438><U+044F>","Khakassiya|Republic of Khakasia|Khakasskaya A.Obl.|Respublika Khakasiya|Republic of Khakasia"
30,188,"RUS","Russia",30,"Khanty-Mansiy","RU.KM",NA,"0","Avtonomnyy Okrug","Autonomous Province","<U+0425><U+0430><U+043D><U+0442><U+044B>-<U+041C><U+0430><U+043D><U+0441><U+0438><U+0439><U+0441><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Khanty-Mansiysk|Khanty-Mansiyskiy A.Okr.|Khanty-Mansiyskiy A.Okr.-Yugra|Khanty-Mansiyskiy Aok"
31,188,"RUS","Russia",31,"Kirov","RU.KV",NA,"0","Oblast","Region","<U+041A><U+0438><U+0440><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Vyatka|Vyatskaya G.|Kirovskaya Oblast"
32,188,"RUS","Russia",32,"Komi","RU.KO",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041A><U+043E><U+043C><U+0438>","Komi A.S.S.R.|Republic of Komi|Respublika Komi"
33,188,"RUS","Russia",33,"Kostroma","RU.KT",NA,"0","Oblast","Region","<U+041A><U+043E><U+0441><U+0442><U+0440><U+043E><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kostromskaya Oblast"
34,188,"RUS","Russia",34,"Krasnodar","RU.KD",NA,"0","Kray","Territory","<U+041A><U+0440><U+0430><U+0441><U+043D><U+043E><U+0434><U+0430><U+0440><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Cossacks of the Black Sea|Kuban|Kubanskaya|Yekaterinodar|Krasnodarskiy Kray"
35,188,"RUS","Russia",35,"Krasnoyarsk","RU.KX",NA,"6209","Kray","Territory","<U+041A><U+0440><U+0430><U+0441><U+043D><U+043E><U+044F><U+0440><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Krasnoyarskiy Kray|Yeniseisk|Yeniseyskaya G."
36,188,"RUS","Russia",36,"Kurgan","RU.KU",NA,"0","Oblast","Region","<U+041A><U+0443><U+0440><U+0433><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kurganskaya Oblast"
37,188,"RUS","Russia",37,"Kursk","RU.KS",NA,"0","Oblast","Region","<U+041A><U+0443><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kurskaya Oblast"
38,188,"RUS","Russia",38,"Leningrad","RU.LN",NA,"0","Oblast","Region","<U+041B><U+0435><U+043D><U+0438><U+043D><U+0433><U+0440><U+0430><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Saint Petersburg|Sankt-Peterburgskaya G.|Leningradskaya Oblast"
39,188,"RUS","Russia",39,"Lipetsk","RU.LP",NA,"0","Oblast","Region","<U+041B><U+0438><U+043F><U+0435><U+0446><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Lipetskaya Oblast"
40,188,"RUS","Russia",40,"Maga Buryatdan","RU.MG",NA,"7009","Oblast","Region","<U+041C><U+0430><U+0433><U+0430><U+0434><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Magadanskaya Oblast"
