"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","HASC_1","CCN_1","CCA_1","TYPE_1","ENGTYPE_1","NL_NAME_1","VARNAME_1"
41,188,"RUS","Russia",41,"Mariy-El","RU.ME",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041C><U+0430><U+0440><U+0438><U+0439> <U+042D><U+043B>","Mari|Mari-El|Republic of Mari El|Mariyskaya A.S.S.R.|Respublika Mariy El"
42,188,"RUS","Russia",42,"Mordovia","RU.MR",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+041C><U+043E><U+0440><U+0434><U+043E><U+0432><U+0438><U+044F>","Mordov|Mordvian Autonomous Republic|Mordvinia|Republic of Mordovia|Mordovian A.S.S.R."
43,188,"RUS","Russia",43,"Moscow City","",NA,"","Gorod","City","",""
44,188,"RUS","Russia",44,"Moskva","RU.MS",NA,"","Oblast","Region","<U+041C><U+043E><U+0441><U+043A><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Mosca|Moscou|Moscow|Moskau|Moskova|Moskovskaya"
45,188,"RUS","Russia",45,"Murmansk","RU.MM",NA,"0","Oblast","Region","<U+041C><U+0443><U+0440><U+043C><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Murmanskaya Oblast"
46,188,"RUS","Russia",46,"Nenets","RU.NN",NA,"0","Avtonomnyy Okrug","Autonomous Province","<U+041D><U+0435><U+043D><U+0435><U+0446><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Nenetskiy A.Okr.|Nenetskiy Aok"
47,188,"RUS","Russia",47,"Nizhegorod","RU.NZ",NA,"0","Oblast","Region","<U+041D><U+0438><U+0436><U+0435><U+0433><U+043E><U+0440><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Gor'kiy|Gor'kovskaya|Gorky|Nizhegorodskaya|Nizhniy-Novgorod|Nizhegorodskaya Oblast"
48,188,"RUS","Russia",48,"North Ossetia","RU.NO",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0421><U+0435><U+0432><U+0435><U+0440><U+043D><U+0430><U+044F> <U+041E><U+0441><U+0435><U+0442><U+0438><U+044F>-<U+0410><U+043B><U+0430><U+043D><U+0438><U+044F>","Kuzey Osetya|Respublika Severnaya Osetiya|Severnaya Osetiya-Alaniya|North Ossetian A.S.S.R.|Republic of North Osetia-Alania"
49,188,"RUS","Russia",49,"Novgorod","RU.NG",NA,"0","Oblast","Region","<U+041D><U+043E><U+0432><U+0433><U+043E><U+0440><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Novgorodskaya Oblast"
50,188,"RUS","Russia",50,"Novosibirsk","RU.NS",NA,"0","Oblast","Region","<U+041D><U+043E><U+0432><U+043E><U+0441><U+0438><U+0431><U+0438><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Novosibirskaya Oblast"
51,188,"RUS","Russia",51,"Omsk","RU.OM",NA,"0","Oblast","Region","<U+041E><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Omskaya Oblast"
52,188,"RUS","Russia",52,"Orel","RU.OL",NA,"0","Oblast","Region","<U+041E><U+0440><U+043B><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Orlovskaya|Or'ol|Oryol|Orlovskaya Oblast"
53,188,"RUS","Russia",53,"Orenburg","RU.OB",NA,"0","Oblast","Region","<U+041E><U+0440><U+0435><U+043D><U+0431><U+0443><U+0440><U+0433><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Chkalov|Orenburgskaya|Orenburgskaya Oblast"
54,188,"RUS","Russia",54,"Penza","RU.PZ",NA,"0","Oblast","Region","<U+041F><U+0435><U+043D><U+0437><U+0435><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Penzenskaya Oblast"
55,188,"RUS","Russia",55,"Perm'","RU.PE",NA,"","Kray","Territory","<U+041F><U+0435><U+0440><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043A><U+0440><U+0430><U+0439>","Molotov|Permskaya"
56,188,"RUS","Russia",56,"Primor'ye","RU.PR",NA,"0","Kray","Territory","<U+041F><U+0440><U+0438><U+043C><U+043E><U+0440><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Küsten-Gebiet|Maritime Territory|Primorsk|Primorskiy Kray"
57,188,"RUS","Russia",57,"Pskov","RU.PS",NA,"0","Oblast","Region","<U+041F><U+0441><U+043A><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Pskovskaya Oblast"
58,188,"RUS","Russia",58,"Rostov","RU.RO",NA,"0","Oblast","Region","<U+0420><U+043E><U+0441><U+0442><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Province of the Don Cossacks|Provinz des Donischen Heeres|Voyska Donskovo|Rostovskaya Oblast"
59,188,"RUS","Russia",59,"Ryazan'","RU.RZ",NA,"0","Oblast","Region","<U+0420><U+044F><U+0437><U+0430><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Ryazanskaya Oblast|Ryazanskaya Oblast"
60,188,"RUS","Russia",60,"Sakhalin","RU.SL",NA,"0","Oblast","Region","<U+0421><U+0430><U+0445><U+0430><U+043B><U+0438><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Sakhalinskaya Oblast"
61,188,"RUS","Russia",61,"Sakha","RU.SK",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0421><U+0430><U+0445><U+0430>","Republic of Sakha|Yakutia-Sakha|Yakutsk|Yakut A.S.S.R.|Yakutskaya A.S.S.R.|Respublika Sakha"
62,188,"RUS","Russia",62,"Samara","RU.SA",NA,"0","Oblast","Region","<U+0421><U+0430><U+043C><U+0430><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kuybyshev|Kuybyshevskaya|Samarskaya Oblast"
63,188,"RUS","Russia",63,"Saratov","RU.SR",NA,"0","Oblast","Region","<U+0421><U+0430><U+0440><U+0430><U+0442><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Saratovskaya Oblast"
64,188,"RUS","Russia",64,"Smolensk","RU.SM",NA,"0","Oblast","Region","<U+0421><U+043C><U+043E><U+043B><U+0435><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Smolenskaya Oblast"
65,188,"RUS","Russia",65,"Stavropol'","RU.ST",NA,"0","Kray","Territory","<U+0421><U+0442><U+0430><U+0432><U+0440><U+043E><U+043F><U+043E><U+043B><U+044C><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Stavropol'skiy Kray|Stavropolskiy Kray"
66,188,"RUS","Russia",66,"Sverdlovsk","RU.SV",NA,"","Oblast","Region","<U+0421><U+0432><U+0435><U+0440><U+0434><U+043B><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Yekaterinburg|Sverdlovskaya Oblast"
67,188,"RUS","Russia",66,"Sverdlovsk","RU.SV",NA,"<Null>","Oblast","Region","<U+0421><U+0432><U+0435><U+0440><U+0434><U+043B><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Yekaterinburg|Sverdlovskaya Oblast"
68,188,"RUS","Russia",66,"Sverdlovsk","RU.SV",NA,"0","Oblast","Region","<U+0421><U+0432><U+0435><U+0440><U+0434><U+043B><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Yekaterinburg|Sverdlovskaya Oblast"
69,188,"RUS","Russia",67,"Tambov","RU.TB",NA,"0","Oblast","Region","<U+0422><U+0430><U+043C><U+0431><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tambovskaya Oblast"
70,188,"RUS","Russia",68,"Tatarstan","RU.TT",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0422><U+0430><U+0442><U+0430><U+0440><U+0441><U+0442><U+0430><U+043D>","Kazan|Kazanskaya G.|Tatar A.S.S.R.|Tatarskaya A.S.S.R.|Republic of Tatarstan|Respublika Tatars"
71,188,"RUS","Russia",69,"Tomsk","RU.TO",NA,"0","Oblast","Region","<U+0422><U+043E><U+043C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tomskaya Oblast"
72,188,"RUS","Russia",70,"Tula","RU.TL",NA,"0","Oblast","Region","<U+0422><U+0443><U+043B><U+044C><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tul'skaya|Tulskaya Oblast"
73,188,"RUS","Russia",71,"Tuva","RU.TU",NA,"0","Respublika","Republic","<U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430> <U+0422><U+044B><U+0432><U+0430>","Respublika Tyva|Republic of Tuva|Tyva|Tuvinskaya A.S.S.R.|Republic of Tyva"
74,188,"RUS","Russia",72,"Tver'","RU.TV",NA,"0","Oblast","Region","<U+0422><U+0432><U+0435><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Kalinin|Kalininskaya|Tverskaya Oblast"
75,188,"RUS","Russia",73,"Tyumen'","RU.TY",NA,"0","Oblast","Region","<U+0422><U+044E><U+043C><U+0435><U+043D><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Tobol'sk|Tobol'skaya G.|Tyumenskaya Oblast"
76,188,"RUS","Russia",74,"Udmurt","RU.UD",NA,"0","Respublika","Republic","<U+0423><U+0434><U+043C><U+0443><U+0440><U+0442><U+0441><U+043A><U+0430><U+044F> <U+0420><U+0435><U+0441><U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430>","Udmurtiya|Udmurt Republic|Udmurtskaya A.S.S.R.|Udmurtskaya Respublika"
77,188,"RUS","Russia",75,"Ul'yanovsk","RU.UL",NA,"0","Oblast","Region","<U+0423><U+043B><U+044C><U+044F><U+043D><U+043E><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Simbirsk|Simbirskaya G.|Ul'yanovskaya Oblast"
78,188,"RUS","Russia",76,"Vladimir","RU.VL",NA,"0","Oblast","Region","<U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Vladimirskaya Oblast"
79,188,"RUS","Russia",77,"Volgograd","RU.VG",NA,"0","Oblast","Region","<U+0412><U+043E><U+043B><U+0433><U+043E><U+0433><U+0440><U+0430><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Stalingrad|Volgogradskaya Oblast"
80,188,"RUS","Russia",78,"Vologda","RU.VO",NA,"0","Oblast","Region","<U+0412><U+043E><U+043B><U+043E><U+0433><U+043E><U+0434><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Vologodskaya Oblast"
81,188,"RUS","Russia",79,"Voronezh","RU.VR",NA,"0","Oblast","Region","<U+0412><U+043E><U+0440><U+043E><U+043D><U+0435><U+0436><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Voronezhskaya Oblast"
82,188,"RUS","Russia",80,"Yamal-Nenets","RU.YN",NA,"0","Avtonomnyy Okrug","Autonomous Province","<U+042F><U+043C><U+0430><U+043B><U+043E>-<U+041D><U+0435><U+043D><U+0435><U+0446><U+043A><U+0438><U+0439> <U+0410><U+041E><U+043A>","Yamalo-Nenetskiy A. Okrug"
83,188,"RUS","Russia",81,"Yaroslavl'","RU.YS",NA,"0","Oblast","Region","<U+042F><U+0440><U+043E><U+0441><U+043B><U+0430><U+0432><U+0441><U+043A><U+0430><U+044F> <U+043E><U+0431><U+043B><U+0430><U+0441><U+0442><U+044C>","Yaroslavskaya"
84,188,"RUS","Russia",82,"Yevrey","RU.YV",NA,"6701","Avtonomnaya Oblast","Autonomous Region","E<U+0432><U+0440><U+0435><U+0439><U+0441><U+043A><U+0430><U+044F> <U+0410><U+041E><U+0431>","Den jødiske autonome oblasten|Evrey|Jewish A.Obl.|Yahudi|Yevreyskaya A.Obl.|Evreyskaya AOb"
85,188,"RUS","Russia",83,"Zabaykal'ye","RU.ZB",NA,"","Kray","Territory","<U+0417><U+0430><U+0431><U+0430><U+0439><U+043A><U+0430><U+043B><U+044C><U+0441><U+043A><U+0438><U+0439> <U+043A><U+0440><U+0430><U+0439>","Zabaykalsky"
